;=========================================================================
; Images
;=========================================================================
[imagedefs]
numimages= 156

[image00]
name=thing.pcx
wbits= 16
hbits= 16
wpixels= 16
hpixels= 16
numviews= 1
system= 1

[image01]
name=blktorch.pcx
wbits= 16 
hbits= 32 
wpixels= 32
hpixels= 64
numinseq= 12
imageseq= 0,1,2,3,4,5,6,7,8,9,10,11
numviews= 1
system= 1

[image02]
name=fireball.pcx
wbits= 32
hbits= 32
wpixels= 64
hpixels= 64
numinseq= 6
imageseq= 0,1,2,3,4,5
numviews= 8
viewimage= 0,1,2,3,4,5,6,7
system= 1

[image03]
name=swirl_r.pcx   ;green version of swirl rune
wbits= 32
hbits= 32
wpixels= 32
hpixels= 32
numinseq= 12
imageseq= 0,1,2,3,4,5,6,7,8,9,10,11
numviews= 1
system= 1
color_table= 3   ;balance palette (green)

[image04]
name=gran_w.pcx
wbits= 64
hbits= 64
wpixels= 128
hpixels= 128
numinseq= 8
imageseq= 0,1,2,3,4,3,2,1
;numindeathseq= 8
;deathseq= 32,32,33,33,34,34,35,35
numviews= 5
viewimage= 0,1,2,3,4,5,6,7
system= 1
mirror= 1
color_table= 5

[image05]
name=shock.pcx
wbits= 8
hbits= 8
wpixels= 32
hpixels= 32
numinseq= 6
imageseq= 0,1,2,3,4,5
numviews= 1
system= 1

[image06]
name=frey_d.pcx
wbits= 64
hbits= 64
wpixels= 128
hpixels= 128
numinseq= 8
imageseq= 0,1,2,3,4,3,2,1
numindeathseq= 30
deathseq= 0,1,2,3,4,5,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
numviews= 1
system= 1
color_table= 13

[image07]
name=sparkle.pcx      ; Large sparkle cluster
wbits= 64
hbits= 64
wpixels= 64
hpixels= 64
numinseq= 12
imageseq= 0,1,2,3,4,5,6,7,8,9,10,11
numviews= 1
system= 1

[image08]
name=flair1.pcx      ; Small 4 point ringed lensflair
wbits= 16
hbits= 16
wpixels= 64
hpixels= 64
numinseq= 3
imageseq= 0,1,2
numviews= 1
system= 1

[image09]
name=flair1.pcx     ; Medium 4 point ringed lensflair
wbits= 32
hbits= 32
wpixels= 64
hpixels= 64
numinseq= 3
imageseq= 0,1,2
numviews= 1
system= 1

[image10]
name=mel_w.pcx
wbits= 64
hbits= 64
wpixels= 128
hpixels= 128
numinseq= 8
imageseq= 0,1,2,3,4,3,2,1
numviews= 5
