[triggerdefs]
numtriggers= 11

[trigger01]
type=elevator
texture_off=55     ; Texture when trigger is off
texture_on=56      ; Texture when trigger is on
reset_timer=6000   ; Time in msec to reset from ON to OFF automatically
enabled=1          ; Trigger is Enabled
initial_state=0    ; Initial state -> 0=OFF 1=ON
next_trigger=0     ; Next trigger in chain
off_height=70      ; Height of floor when OFF
on_height=205      ; Height of floor when ON
x1=26              ; Upper left corner of elevator
y1=34
x2=26              ; Lower right corner of elevator
y2=34
speed=100          ; Speed of elevator in Height units per second
move_floor= 1      ;
move_ceiling=0     ; Move ceiling with floor?
move_rooftop=0     ; Move rooftop with floor?
on_sound=73
off_sound=73

; SLIDING UP DOOR EXAMPLE
[trigger02]
type=door
texture_off=61      ; Texture when Trigger is OFF
texture_on=61       ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=3        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=90     ; Amount to slide in units
max_rate=50         ; Rate of slide in units/second
start_angle= 90
on_sound=73
off_sound=73

; SLIDING UP DOOR EXAMPLE
[trigger03]
type=door
texture_off=61      ; Texture when Trigger is OFF
texture_on=61       ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=3        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=90     ; Amount to slide in units
max_rate=50         ; Rate of slide in units/second
start_angle= 180
on_sound=73
off_sound=73

; SLIDING UP DOOR EXAMPLE
[trigger04]
type=door
texture_off=61      ; Texture when Trigger is OFF
texture_on=61       ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=3        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=90     ; Amount to slide in units
max_rate=50         ; Rate of slide in units/second
start_angle= 180
on_sound=73
off_sound=73


; SLIDING UP DOOR EXAMPLE
[trigger05]
type=door
texture_off=61      ; Texture when Trigger is OFF
texture_on=61       ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=3        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=90     ; Amount to slide in units
max_rate=50         ; Rate of slide in units/second
start_angle= 180
on_sound=73
off_sound=73


; SLIDING UP DOOR EXAMPLE
[trigger06]
type=door
texture_off=61      ; Texture when Trigger is OFF
texture_on=61       ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=3        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=90     ; Amount to slide in units
max_rate=50         ; Rate of slide in units/second
start_angle= 180
on_sound=73
off_sound=73

; SLIDING UP DOOR EXAMPLE
[trigger07]
type=door
texture_off=61      ; Texture when Trigger is OFF
texture_on=61       ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=3        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=90     ; Amount to slide in units
max_rate=50         ; Rate of slide in units/second
start_angle= 90
on_sound=73
off_sound=73

; SLIDING UP DOOR EXAMPLE
[trigger08]
type=door
texture_off=61      ; Texture when Trigger is OFF
texture_on=61       ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=3        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=90     ; Amount to slide in units
max_rate=50         ; Rate of slide in units/second
start_angle= 90
on_sound=73
off_sound=73

; TELEPORTER EXAMPLE
[trigger09]
type=teleport
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=0       ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
random=5            ; Random Teleporter -> Set to number of destinations
team=0              ; Team Teleporter -> Destinations correspond to teams
x0=8                ; Locations of Teleport Destinations
y0=81
x1=32
y1=67
x2=36
y2=99
x3=55
y3=61
x4=4
y4=96
on_sound= 14




; SWINGING DOOR EXAMPLE
[trigger02]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180     ; Start angle of Door in Degrees
end_angle=90        ; End Angle of door in Degrees
max_angle_rate=-90  ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

; SLIDING DOOR EXAMPLE
[trigger03]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=1        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=50     ; Amount to slide in units
max_rate=50         ; Rate of slide in units/second
on_sound=69
off_sound=70


; TELEPORTER EXAMPLE
[trigger05]
type=teleport
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=0       ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
random=3            ; Random Teleporter -> Set to number of destinations
team=0              ; Team Teleporter -> Destinations correspond to teams
x0=52               ; Locations of Teleport Destinations
y0=48             
x1=32
y1=59
x2=25
y2=32
x3=0
y3=0
x4=0
y4=0
on_sound= 14

[trigger06]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180     ; Start angle of Door in Degrees
end_angle=90        ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger07]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
